-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found dynamixel_sdk: 3.8.3 (/home/certezas/robotis_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/certezas/robotis_ws/build/robotis_device
[ 25%] [32mBuilding CXX object CMakeFiles/robotis_device.dir/src/robotis_device/robot.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/robotis_device.dir/src/robotis_device/dynamixel.cpp.o[0m
[ 75%] [32mBuilding CXX object CMakeFiles/robotis_device.dir/src/robotis_device/sensor.cpp.o[0m
[100%] [32m[1mLinking CXX shared library librobotis_device.so[0m
[100%] Built target robotis_device
-- Install configuration: ""
-- Installing: /home/certezas/robotis_ws/install/robotis_device/lib/librobotis_device.so
-- Set runtime path of "/home/certezas/robotis_ws/install/robotis_device/lib/librobotis_device.so" to ""
-- Installing: /home/certezas/robotis_ws/install/robotis_device/include/robotis_device
-- Installing: /home/certezas/robotis_ws/install/robotis_device/include/robotis_device/time_stamp.h
-- Installing: /home/certezas/robotis_ws/install/robotis_device/include/robotis_device/dynamixel.h
-- Installing: /home/certezas/robotis_ws/install/robotis_device/include/robotis_device/control_table_item.h
-- Installing: /home/certezas/robotis_ws/install/robotis_device/include/robotis_device/device.h
-- Installing: /home/certezas/robotis_ws/install/robotis_device/include/robotis_device/sensor.h
-- Installing: /home/certezas/robotis_ws/install/robotis_device/include/robotis_device/dynamixel_state.h
-- Installing: /home/certezas/robotis_ws/install/robotis_device/include/robotis_device/sensor_state.h
-- Installing: /home/certezas/robotis_ws/install/robotis_device/include/robotis_device/robot.h
-- Installing: /home/certezas/robotis_ws/install/robotis_device/share/robotis_device/devices
-- Installing: /home/certezas/robotis_ws/install/robotis_device/share/robotis_device/devices/dynamixel
-- Installing: /home/certezas/robotis_ws/install/robotis_device/share/robotis_device/devices/dynamixel/H54-200-B500-R.device
-- Installing: /home/certezas/robotis_ws/install/robotis_device/share/robotis_device/devices/dynamixel/XM430-W350.device
-- Installing: /home/certezas/robotis_ws/install/robotis_device/share/robotis_device/devices/dynamixel/H42P-020-S300-R.device
-- Installing: /home/certezas/robotis_ws/install/robotis_device/share/robotis_device/devices/dynamixel/H54P-100-S500-R.device
-- Installing: /home/certezas/robotis_ws/install/robotis_device/share/robotis_device/devices/dynamixel/L54-30-S500-R.device
-- Installing: /home/certezas/robotis_ws/install/robotis_device/share/robotis_device/devices/dynamixel/H54-200-S500-R.device
-- Installing: /home/certezas/robotis_ws/install/robotis_device/share/robotis_device/devices/dynamixel/H42-20-S300-R.device
-- Installing: /home/certezas/robotis_ws/install/robotis_device/share/robotis_device/devices/dynamixel/H54-100-S500-R(A).device
-- Installing: /home/certezas/robotis_ws/install/robotis_device/share/robotis_device/devices/dynamixel/H54-100-B210-R-NR.device
-- Installing: /home/certezas/robotis_ws/install/robotis_device/share/robotis_device/devices/dynamixel/MX-28.device
-- Installing: /home/certezas/robotis_ws/install/robotis_device/share/robotis_device/devices/dynamixel/H54P-200-S500-R.device
-- Installing: /home/certezas/robotis_ws/install/robotis_device/share/robotis_device/devices/dynamixel/L54-30-S400-R.device
-- Installing: /home/certezas/robotis_ws/install/robotis_device/share/robotis_device/devices/dynamixel/GRIPPER.device
-- Installing: /home/certezas/robotis_ws/install/robotis_device/share/robotis_device/devices/dynamixel/PH54-200-S500-R.device
-- Installing: /home/certezas/robotis_ws/install/robotis_device/share/robotis_device/devices/dynamixel/MX-64.device
-- Installing: /home/certezas/robotis_ws/install/robotis_device/share/robotis_device/devices/dynamixel/PH42-020-S300-R.device
-- Installing: /home/certezas/robotis_ws/install/robotis_device/share/robotis_device/devices/dynamixel/XM540-W270.device
-- Installing: /home/certezas/robotis_ws/install/robotis_device/share/robotis_device/devices/dynamixel/PH54-100-S500-R.device
-- Installing: /home/certezas/robotis_ws/install/robotis_device/share/robotis_device/devices/dynamixel/M42-10-S260-R.device
-- Installing: /home/certezas/robotis_ws/install/robotis_device/share/robotis_device/devices/dynamixel/H54P-200-B500-R.device
-- Installing: /home/certezas/robotis_ws/install/robotis_device/share/robotis_device/devices/dynamixel/M54-60-S250-R.device
-- Installing: /home/certezas/robotis_ws/install/robotis_device/share/robotis_device/devices/dynamixel/XM540-W150.device
-- Installing: /home/certezas/robotis_ws/install/robotis_device/share/robotis_device/devices/dynamixel/H42-20-S300-R(A).device
-- Installing: /home/certezas/robotis_ws/install/robotis_device/share/robotis_device/devices/dynamixel/L54-50-S290-R.device
-- Installing: /home/certezas/robotis_ws/install/robotis_device/share/robotis_device/devices/dynamixel/XM-430.device
-- Installing: /home/certezas/robotis_ws/install/robotis_device/share/robotis_device/devices/dynamixel/MX-106.device
-- Installing: /home/certezas/robotis_ws/install/robotis_device/share/robotis_device/devices/dynamixel/GRIPPER_TORQUE.device
-- Installing: /home/certezas/robotis_ws/install/robotis_device/share/robotis_device/devices/dynamixel/RH-P12-RN(A).device
-- Installing: /home/certezas/robotis_ws/install/robotis_device/share/robotis_device/devices/dynamixel/L54-50-S500-R.device
-- Installing: /home/certezas/robotis_ws/install/robotis_device/share/robotis_device/devices/dynamixel/RH-P12-RN.device
-- Installing: /home/certezas/robotis_ws/install/robotis_device/share/robotis_device/devices/dynamixel/XM430-W210.device
-- Installing: /home/certezas/robotis_ws/install/robotis_device/share/robotis_device/devices/dynamixel/L42-10-S300-R.device
-- Installing: /home/certezas/robotis_ws/install/robotis_device/share/robotis_device/devices/dynamixel/H54-200-S500-R(A).device
-- Installing: /home/certezas/robotis_ws/install/robotis_device/share/robotis_device/devices/dynamixel/H54-100-S500-R.device
-- Installing: /home/certezas/robotis_ws/install/robotis_device/share/robotis_device/devices/dynamixel/M54-40-S250-R.device
-- Installing: /home/certezas/robotis_ws/install/robotis_device/share/robotis_device/devices/sensor
-- Installing: /home/certezas/robotis_ws/install/robotis_device/share/robotis_device/devices/sensor/OPEN-CR.device
-- Installing: /home/certezas/robotis_ws/install/robotis_device/share/robotis_device/devices/sensor/CM-740.device
-- Installing: /home/certezas/robotis_ws/install/robotis_device/share/robotis_device/environment/library_path.sh
-- Installing: /home/certezas/robotis_ws/install/robotis_device/share/robotis_device/environment/library_path.dsv
-- Installing: /home/certezas/robotis_ws/install/robotis_device/share/ament_index/resource_index/package_run_dependencies/robotis_device
-- Installing: /home/certezas/robotis_ws/install/robotis_device/share/ament_index/resource_index/parent_prefix_path/robotis_device
-- Installing: /home/certezas/robotis_ws/install/robotis_device/share/robotis_device/environment/ament_prefix_path.sh
-- Installing: /home/certezas/robotis_ws/install/robotis_device/share/robotis_device/environment/ament_prefix_path.dsv
-- Installing: /home/certezas/robotis_ws/install/robotis_device/share/robotis_device/environment/path.sh
-- Installing: /home/certezas/robotis_ws/install/robotis_device/share/robotis_device/environment/path.dsv
-- Installing: /home/certezas/robotis_ws/install/robotis_device/share/robotis_device/local_setup.bash
-- Installing: /home/certezas/robotis_ws/install/robotis_device/share/robotis_device/local_setup.sh
-- Installing: /home/certezas/robotis_ws/install/robotis_device/share/robotis_device/local_setup.zsh
-- Installing: /home/certezas/robotis_ws/install/robotis_device/share/robotis_device/local_setup.dsv
-- Installing: /home/certezas/robotis_ws/install/robotis_device/share/robotis_device/package.dsv
-- Installing: /home/certezas/robotis_ws/install/robotis_device/share/ament_index/resource_index/packages/robotis_device
-- Installing: /home/certezas/robotis_ws/install/robotis_device/share/robotis_device/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/certezas/robotis_ws/install/robotis_device/share/robotis_device/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/certezas/robotis_ws/install/robotis_device/share/robotis_device/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/certezas/robotis_ws/install/robotis_device/share/robotis_device/cmake/robotis_deviceConfig.cmake
-- Installing: /home/certezas/robotis_ws/install/robotis_device/share/robotis_device/cmake/robotis_deviceConfig-version.cmake
-- Installing: /home/certezas/robotis_ws/install/robotis_device/share/robotis_device/package.xml
